Lab05::main() | File Read Successfully
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | incrementing entry from 1 to 2
	Cache::blockWrite() | LRU LOOPING :: entry=2
	Cache::blockWrite() | FOUND LRU! entry=2
Cache::blockWrite() | Entry to replace is 2 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000010111
Cache::findEntry() | Found tag! entry=2
Cache::byteRead() | index=0 entry=2 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=25 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=25 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000050
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000001
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000050 tag=00000000000000000000000000000001 index=00000000000000000000000000000000 offset=00000000000000000000000000010000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=16 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=16 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000054
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000001
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000054 tag=00000000000000000000000000000001 index=00000000000000000000000000000000 offset=00000000000000000000000000010100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=20 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=20 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000058
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000001
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x00000058 tag=00000000000000000000000000000001 index=00000000000000000000000000000000 offset=00000000000000000000000000011000 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=24 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=24 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000005C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000001
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | resolved address :: address=0x0000005C tag=00000000000000000000000000000001 index=00000000000000000000000000000000 offset=00000000000000000000000000011100 entry=0
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=28 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=28 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000060
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000000001
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000060 tag=00000000000000000000000000000001 index=00000000000000000000000000000001 offset=00000000000000000000000000000000 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | FOUND LRU! entry=1
Cache::blockWrite() | Entry to replace is 1 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000000001
Cache::findEntry() | Found tag! entry=1
Cache::byteRead() | index=1 entry=1 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=0 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=0 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000064
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000000001
Cache::findEntry() | Found tag! entry=1
Cache::byteRead() | resolved address :: address=0x00000064 tag=00000000000000000000000000000001 index=00000000000000000000000000000001 offset=00000000000000000000000000000100 entry=1
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=4 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=4 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000931
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000100100
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000931 tag=00000000000000000000000000100100 index=00000000000000000000000000000001 offset=00000000000000000000000000010001 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | incrementing entry from 1 to 2
	Cache::blockWrite() | LRU LOOPING :: entry=2
	Cache::blockWrite() | FOUND LRU! entry=2
Cache::blockWrite() | Entry to replace is 2 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000100100
Cache::findEntry() | Found tag! entry=2
Cache::byteRead() | index=1 entry=2 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=17 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=17 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000068
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000000001
Cache::findEntry() | Found tag! entry=1
Cache::byteRead() | resolved address :: address=0x00000068 tag=00000000000000000000000000000001 index=00000000000000000000000000000001 offset=00000000000000000000000000001000 entry=1
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=8 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=8 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000006C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000000001
Cache::findEntry() | Found tag! entry=1
Cache::byteRead() | resolved address :: address=0x0000006C tag=00000000000000000000000000000001 index=00000000000000000000000000000001 offset=00000000000000000000000000001100 entry=1
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=12 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=12 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000070
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000000001
Cache::findEntry() | Found tag! entry=1
Cache::byteRead() | resolved address :: address=0x00000070 tag=00000000000000000000000000000001 index=00000000000000000000000000000001 offset=00000000000000000000000000010000 entry=1
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=16 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=16 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000074
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000000001
Cache::findEntry() | Found tag! entry=1
Cache::byteRead() | resolved address :: address=0x00000074 tag=00000000000000000000000000000001 index=00000000000000000000000000000001 offset=00000000000000000000000000010100 entry=1
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=20 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=20 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000078
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000000001
Cache::findEntry() | Found tag! entry=1
Cache::byteRead() | resolved address :: address=0x00000078 tag=00000000000000000000000000000001 index=00000000000000000000000000000001 offset=00000000000000000000000000011000 entry=1
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=24 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=24 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000007C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000000001
Cache::findEntry() | Found tag! entry=1
Cache::byteRead() | resolved address :: address=0x0000007C tag=00000000000000000000000000000001 index=00000000000000000000000000000001 offset=00000000000000000000000000011100 entry=1
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=28 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=28 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000080
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000010
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000080 tag=00000000000000000000000000000010 index=00000000000000000000000000000000 offset=00000000000000000000000000000000 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | incrementing entry from 1 to 2
	Cache::blockWrite() | LRU LOOPING :: entry=2
	Cache::blockWrite() | incrementing entry from 2 to 3
	Cache::blockWrite() | LRU LOOPING :: entry=3
	Cache::blockWrite() | FOUND LRU! entry=3
Cache::blockWrite() | Entry to replace is 3 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000010
Cache::findEntry() | Found tag! entry=3
Cache::byteRead() | index=0 entry=3 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=0 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=0 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000084
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000010
Cache::findEntry() | Found tag! entry=3
Cache::byteRead() | resolved address :: address=0x00000084 tag=00000000000000000000000000000010 index=00000000000000000000000000000000 offset=00000000000000000000000000000100 entry=3
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=4 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=4 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000E02
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000111000
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000E02 tag=00000000000000000000000000111000 index=00000000000000000000000000000000 offset=00000000000000000000000000000010 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | incrementing entry from 1 to 2
	Cache::blockWrite() | LRU LOOPING :: entry=2
	Cache::blockWrite() | incrementing entry from 2 to 3
	Cache::blockWrite() | LRU LOOPING :: entry=3
	Cache::blockWrite() | incrementing entry from 3 to 4
	Cache::blockWrite() | LRU LOOPING :: entry=4
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000111000
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=0 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=2 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=2 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x000007AD
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000011110
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x000007AD tag=00000000000000000000000000011110 index=00000000000000000000000000000001 offset=00000000000000000000000000001101 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | incrementing entry from 1 to 2
	Cache::blockWrite() | LRU LOOPING :: entry=2
	Cache::blockWrite() | incrementing entry from 2 to 3
	Cache::blockWrite() | LRU LOOPING :: entry=3
	Cache::blockWrite() | incrementing entry from 3 to 4
	Cache::blockWrite() | LRU LOOPING :: entry=4
	Cache::blockWrite() | Exhausted the loop. Setting all to LRU=0
	Cache::blockWrite() | FOUND LRU! entry=0
Cache::blockWrite() | Entry to replace is 0 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000011110
Cache::findEntry() | Found tag! entry=0
Cache::byteRead() | index=1 entry=0 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=13 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=13 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000088
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000010
Cache::findEntry() | Found tag! entry=3
Cache::byteRead() | resolved address :: address=0x00000088 tag=00000000000000000000000000000010 index=00000000000000000000000000000000 offset=00000000000000000000000000001000 entry=3
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=8 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=8 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000008C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000010
Cache::findEntry() | Found tag! entry=3
Cache::byteRead() | resolved address :: address=0x0000008C tag=00000000000000000000000000000010 index=00000000000000000000000000000000 offset=00000000000000000000000000001100 entry=3
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=12 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=12 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000902
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000100100
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000902 tag=00000000000000000000000000100100 index=00000000000000000000000000000000 offset=00000000000000000000000000000010 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | FOUND LRU! entry=1
Cache::blockWrite() | Entry to replace is 1 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000100100
Cache::findEntry() | Found tag! entry=1
Cache::byteRead() | index=0 entry=1 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=2 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=2 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000090
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000010
Cache::findEntry() | Found tag! entry=3
Cache::byteRead() | resolved address :: address=0x00000090 tag=00000000000000000000000000000010 index=00000000000000000000000000000000 offset=00000000000000000000000000010000 entry=3
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=16 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=16 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000000
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000000
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000000 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000000000 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | incrementing entry from 1 to 2
	Cache::blockWrite() | LRU LOOPING :: entry=2
	Cache::blockWrite() | FOUND LRU! entry=2
Cache::blockWrite() | Entry to replace is 2 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=2
Cache::byteRead() | index=0 entry=2 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=0 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=0 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000004
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=2
Cache::byteRead() | resolved address :: address=0x00000004 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000000100 entry=2
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=4 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=4 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000008
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=2
Cache::byteRead() | resolved address :: address=0x00000008 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000001000 entry=2
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=8 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=8 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000E63
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000111001
Cache::findEntry() | Never Found. Exiting with code -1
Cache::byteRead() | resolved address :: address=0x00000E63 tag=00000000000000000000000000111001 index=00000000000000000000000000000001 offset=00000000000000000000000000000011 entry=-1
Cache::byteRead() | miss! block not in cache
CacheBlock(size,tag) | entered constructor
CacheBlock(size,tag) | Finished For Loop, this->bytes.size()=32
Cache::blockWrite() | entered function
	Cache::blockWrite() | Entering LRU Loop
	Cache::blockWrite() | LRU LOOPING :: entry=0
	Cache::blockWrite() | incrementing entry from 0 to 1
	Cache::blockWrite() | LRU LOOPING :: entry=1
	Cache::blockWrite() | FOUND LRU! entry=1
Cache::blockWrite() | Entry to replace is 1 block.bytes.size()=32
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000111001
Cache::findEntry() | Found tag! entry=1
Cache::byteRead() | index=1 entry=1 bank[index][entry].bytes.size()=32
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=3 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=3 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000000C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=2
Cache::byteRead() | resolved address :: address=0x0000000C tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000001100 entry=2
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=12 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=12 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000010
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=2
Cache::byteRead() | resolved address :: address=0x00000010 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000010000 entry=2
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=16 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=16 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000014
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=2
Cache::byteRead() | resolved address :: address=0x00000014 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000010100 entry=2
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=20 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=20 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000018
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=2
Cache::byteRead() | resolved address :: address=0x00000018 tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000011000 entry=2
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=24 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=24 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x0000001C
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000000 this->setBlocks=4 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=2
Cache::byteRead() | resolved address :: address=0x0000001C tag=00000000000000000000000000000000 index=00000000000000000000000000000000 offset=00000000000000000000000000011100 entry=2
Cache::byteRead() | any misses have been resolved
Cache::byteRead() | bytewidth is 1, offset=28 bank[index][entry].bytes.size()=32
CacheBlock::readOffset() | offset=28 bytesSize=32
Cache::byteRead() | data has been read
Cache::byteRead() | lru updated
Cache::byteRead() | Exiting Cache::byteRead()
Lab05::main() | attempting to read byte from 0x00000020
Cache::byteRead() | entered Cache::byteRead()
Cache::findEntry() | entered
 index=00000000000000000000000000000001 this->setBlocks=4 tag=00000000000000000000000000000000
Cache::findEntry() | Found tag! entry=3
